UGY;VOF;u/u_av_line;Points:0;Points:1;Points:2
0;1;0;0.0782;0;0
2.6632e-08;1;4.537e-07;0.0782;2.85e-06;1.43e-07
5.3264e-08;1;9.0739e-07;0.0782;5.7e-06;2.86e-07
7.9896e-08;1;1.3611e-06;0.0782;8.55e-06;4.29e-07
1.0653e-07;1;1.8148e-06;0.0782;1.14e-05;5.72e-07
1.3316e-07;1;2.2685e-06;0.0782;1.425e-05;7.15e-07
1.5979e-07;1;2.7222e-06;0.0782;1.71e-05;8.58e-07
1.8642e-07;1;3.1759e-06;0.0782;1.995e-05;1.001e-06
2.1306e-07;1;3.6296e-06;0.0782;2.28e-05;1.144e-06
2.3969e-07;1;4.0833e-06;0.0782;2.565e-05;1.287e-06
2.6632e-07;1;4.537e-06;0.0782;2.85e-05;1.43e-06
2.9295e-07;1;4.9907e-06;0.0782;3.135e-05;1.573e-06
3.1958e-07;1;5.4444e-06;0.0782;3.42e-05;1.716e-06
3.4622e-07;1;5.898e-06;0.0782;3.705e-05;1.859e-06
3.7285e-07;1;6.3517e-06;0.0782;3.99e-05;2.002e-06
3.9948e-07;1;6.8054e-06;0.0782;4.275e-05;2.145e-06
4.2611e-07;1;7.2591e-06;0.0782;4.56e-05;2.288e-06
4.5274e-07;1;7.7128e-06;0.0782;4.845e-05;2.431e-06
4.7938e-07;1;8.1665e-06;0.0782;5.13e-05;2.574e-06
5.0601e-07;1;8.6202e-06;0.0782;5.415e-05;2.717e-06
5.3264e-07;1;9.0739e-06;0.0782;5.7e-05;2.86e-06
5.5927e-07;1;9.5276e-06;0.0782;5.985e-05;3.003e-06
5.859e-07;1;9.9813e-06;0.0782;6.27e-05;3.146e-06
6.1253e-07;1;1.0435e-05;0.0782;6.555e-05;3.289e-06
6.3917e-07;1;1.0889e-05;0.0782;6.84e-05;3.432e-06
6.658e-07;1;1.1342e-05;0.0782;7.125e-05;3.575e-06
6.9243e-07;1;1.1796e-05;0.0782;7.41e-05;3.718e-06
7.1906e-07;1;1.225e-05;0.0782;7.695e-05;3.861e-06
7.4569e-07;1;1.2703e-05;0.0782;7.98e-05;4.004e-06
7.7233e-07;1;1.3157e-05;0.0782;8.265e-05;4.147e-06
7.9896e-07;1;1.3611e-05;0.0782;8.55e-05;4.29e-06
8.2559e-07;1;1.4065e-05;0.0782;8.835e-05;4.433e-06
8.5222e-07;1;1.4518e-05;0.0782;9.12e-05;4.576e-06
8.7885e-07;1;1.4972e-05;0.0782;9.405e-05;4.719e-06
9.0549e-07;1;1.5426e-05;0.0782;9.69e-05;4.862e-06
9.3212e-07;1;1.5879e-05;0.0782;9.975e-05;5.005e-06
9.5875e-07;1;1.6333e-05;0.0782;0.0001026;5.148e-06
9.8538e-07;1;1.6787e-05;0.0782;0.00010545;5.291e-06
1.012e-06;1;1.724e-05;0.0782;0.0001083;5.434e-06
1.0386e-06;1;1.7694e-05;0.0782;0.00011115;5.577e-06
1.0653e-06;1;1.8148e-05;0.0782;0.000114;5.72e-06
1.0919e-06;1;1.8602e-05;0.0782;0.00011685;5.863e-06
1.1185e-06;1;1.9055e-05;0.0782;0.0001197;6.006e-06
1.1452e-06;1;1.9509e-05;0.0782;0.00012255;6.149e-06
1.1718e-06;1;1.9963e-05;0.0782;0.0001254;6.292e-06
1.1984e-06;1;2.0416e-05;0.0782;0.00012825;6.435e-06
1.2251e-06;1;2.087e-05;0.0782;0.0001311;6.578e-06
1.2554e-06;1;2.1387e-05;0.0782;0.00013395;6.721e-06
1.2995e-06;1;2.2139e-05;0.0782;0.0001368;6.864e-06
1.3437e-06;1;2.2891e-05;0.0782;0.00013965;7.007e-06
1.3878e-06;1;2.3643e-05;0.0782;0.0001425;7.15e-06
1.432e-06;1;2.4395e-05;0.0782;0.00014535;7.293e-06
1.4761e-06;1;2.5147e-05;0.0782;0.0001482;7.436e-06
1.5203e-06;1;2.5899e-05;0.0782;0.00015105;7.579e-06
1.5644e-06;1;2.6651e-05;0.0782;0.0001539;7.722e-06
1.6086e-06;1;2.7403e-05;0.0782;0.00015675;7.865e-06
1.6527e-06;1;2.8155e-05;0.0782;0.0001596;8.008e-06
1.6968e-06;1;2.8907e-05;0.0782;0.00016245;8.151e-06
1.741e-06;1;2.9659e-05;0.0782;0.0001653;8.294e-06
1.7851e-06;1;3.0411e-05;0.0782;0.00016815;8.437e-06
1.8293e-06;1;3.1163e-05;0.0782;0.000171;8.58e-06
1.8734e-06;1;3.1915e-05;0.0782;0.00017385;8.723e-06
1.9176e-06;1;3.2667e-05;0.0782;0.0001767;8.866e-06
1.9617e-06;1;3.3419e-05;0.0782;0.00017955;9.009e-06
2.0059e-06;1;3.4171e-05;0.0782;0.0001824;9.152e-06
2.05e-06;1;3.4923e-05;0.0782;0.00018525;9.295e-06
2.0941e-06;1;3.5675e-05;0.0782;0.0001881;9.438e-06
2.1383e-06;1;3.6427e-05;0.0782;0.00019095;9.581e-06
2.1824e-06;1;3.7179e-05;0.0782;0.0001938;9.724e-06
2.2266e-06;1;3.7931e-05;0.0782;0.00019665;9.867e-06
2.2707e-06;1;3.8683e-05;0.0782;0.0001995;1.001e-05
2.3149e-06;1;3.9435e-05;0.0782;0.00020235;1.0153e-05
2.359e-06;1;4.0187e-05;0.0782;0.0002052;1.0296e-05
2.4031e-06;1;4.0939e-05;0.0782;0.00020805;1.0439e-05
2.4473e-06;1;4.1691e-05;0.0782;0.0002109;1.0582e-05
2.4914e-06;1;4.2444e-05;0.0782;0.00021375;1.0725e-05
2.5356e-06;1;4.3196e-05;0.0782;0.0002166;1.0868e-05
2.5797e-06;1;4.3948e-05;0.0782;0.00021945;1.1011e-05
2.6239e-06;1;4.47e-05;0.0782;0.0002223;1.1154e-05
2.668e-06;1;4.5452e-05;0.0782;0.00022515;1.1297e-05
2.7122e-06;1;4.6204e-05;0.0782;0.000228;1.144e-05
2.7563e-06;1;4.6956e-05;0.0782;0.00023085;1.1583e-05
2.8004e-06;1;4.7708e-05;0.0782;0.0002337;1.1726e-05
2.8446e-06;1;4.846e-05;0.0782;0.00023655;1.1869e-05
2.8887e-06;1;4.9212e-05;0.0782;0.0002394;1.2012e-05
2.9329e-06;1;4.9964e-05;0.0782;0.00024225;1.2155e-05
2.977e-06;1;5.0716e-05;0.0782;0.0002451;1.2298e-05
3.0212e-06;1;5.1468e-05;0.0782;0.00024795;1.2441e-05
3.0653e-06;1;5.222e-05;0.0782;0.0002508;1.2584e-05
3.1095e-06;1;5.2972e-05;0.0782;0.00025365;1.2727e-05
3.1536e-06;1;5.3724e-05;0.0782;0.0002565;1.287e-05
3.1977e-06;1;5.4476e-05;0.0782;0.00025935;1.3013e-05
3.2419e-06;1;5.5228e-05;0.0782;0.0002622;1.3156e-05
3.286e-06;1;5.598e-05;0.0782;0.00026505;1.3299e-05
3.3362e-06;1;5.6834e-05;0.0782;0.0002679;1.3442e-05
3.3944e-06;1;5.7827e-05;0.0782;0.00027075;1.3585e-05
3.4527e-06;1;5.882e-05;0.0782;0.0002736;1.3728e-05
3.511e-06;1;5.9813e-05;0.0782;0.00027645;1.3871e-05
3.5693e-06;1;6.0806e-05;0.0782;0.0002793;1.4014e-05
3.6276e-06;1;6.1799e-05;0.0782;0.00028215;1.4157e-05
3.6859e-06;1;6.2792e-05;0.0782;0.000285;1.43e-05
3.7442e-06;1;6.3785e-05;0.0782;0.00028785;1.4443e-05
3.8025e-06;1;6.4778e-05;0.0782;0.0002907;1.4586e-05
3.8608e-06;1;6.5771e-05;0.0782;0.00029355;1.4729e-05
3.9191e-06;1;6.6764e-05;0.0782;0.0002964;1.4872e-05
3.9774e-06;1;6.7757e-05;0.0782;0.00029925;1.5015e-05
4.0356e-06;1;6.875e-05;0.0782;0.0003021;1.5158e-05
4.0939e-06;1;6.9743e-05;0.0782;0.00030495;1.5301e-05
4.1522e-06;1;7.0736e-05;0.0782;0.0003078;1.5444e-05
4.2105e-06;1;7.1729e-05;0.0782;0.00031065;1.5587e-05
4.2688e-06;1;7.2723e-05;0.0782;0.0003135;1.573e-05
4.3271e-06;1;7.3716e-05;0.0782;0.00031635;1.5873e-05
4.3854e-06;1;7.4709e-05;0.0782;0.0003192;1.6016e-05
4.4437e-06;1;7.5702e-05;0.0782;0.00032205;1.6159e-05
4.502e-06;1;7.6695e-05;0.0782;0.0003249;1.6302e-05
4.5603e-06;1;7.7688e-05;0.0782;0.00032775;1.6445e-05
4.6186e-06;1;7.8681e-05;0.0782;0.0003306;1.6588e-05
4.6769e-06;1;7.9674e-05;0.0782;0.00033345;1.6731e-05
4.7351e-06;1;8.0667e-05;0.0782;0.0003363;1.6874e-05
4.7934e-06;1;8.166e-05;0.0782;0.00033915;1.7017e-05
4.8517e-06;1;8.2653e-05;0.0782;0.000342;1.716e-05
4.91e-06;1;8.3646e-05;0.0782;0.00034485;1.7303e-05
4.9683e-06;1;8.4639e-05;0.0782;0.0003477;1.7446e-05
5.0266e-06;1;8.5632e-05;0.0782;0.00035055;1.7589e-05
5.0849e-06;1;8.6625e-05;0.0782;0.0003534;1.7732e-05
5.1432e-06;1;8.7618e-05;0.0782;0.00035625;1.7875e-05
5.2015e-06;1;8.8611e-05;0.0782;0.0003591;1.8018e-05
5.2598e-06;1;8.9604e-05;0.0782;0.00036195;1.8161e-05
5.3181e-06;1;9.0597e-05;0.0782;0.0003648;1.8304e-05
5.3763e-06;1;9.159e-05;0.0782;0.00036765;1.8447e-05
5.4346e-06;1;9.2583e-05;0.0782;0.0003705;1.859e-05
5.4929e-06;1;9.3576e-05;0.0782;0.00037335;1.8733e-05
5.5512e-06;1;9.4569e-05;0.0782;0.0003762;1.8876e-05
5.6095e-06;1;9.5562e-05;0.0782;0.00037905;1.9019e-05
5.6678e-06;1;9.6555e-05;0.0782;0.0003819;1.9162e-05
5.7261e-06;1;9.7548e-05;0.0782;0.00038475;1.9305e-05
5.7844e-06;1;9.8541e-05;0.0782;0.0003876;1.9448e-05
5.8427e-06;1;9.9535e-05;0.0782;0.00039045;1.9591e-05
5.901e-06;1;0.00010053;0.0782;0.0003933;1.9734e-05
5.9593e-06;1;0.00010152;0.0782;0.00039615;1.9877e-05
6.0175e-06;1;0.00010251;0.0782;0.000399;2.002e-05
6.0759e-06;1;0.00010351;0.0782;0.00040185;2.0163e-05
6.1342e-06;1;0.0001045;0.0782;0.0004047;2.0306e-05
6.1925e-06;1;0.00010549;0.0782;0.00040755;2.0449e-05
6.2508e-06;1;0.00010649;0.0782;0.0004104;2.0592e-05
6.3091e-06;1;0.00010748;0.0782;0.00041325;2.0735e-05
6.3674e-06;1;0.00010847;0.0782;0.0004161;2.0878e-05
6.4258e-06;1;0.00010947;0.0782;0.00041895;2.1021e-05
6.4841e-06;1;0.00011046;0.0782;0.0004218;2.1164e-05
6.5424e-06;1;0.00011145;0.0782;0.00042465;2.1307e-05
6.6007e-06;1;0.00011245;0.0782;0.0004275;2.145e-05
6.659e-06;1;0.00011344;0.0782;0.00043035;2.1593e-05
6.7173e-06;1;0.00011444;0.0782;0.0004332;2.1736e-05
6.7757e-06;1;0.00011543;0.0782;0.00043605;2.1879e-05
6.834e-06;1;0.00011642;0.0782;0.0004389;2.2022e-05
6.8923e-06;1;0.00011742;0.0782;0.00044175;2.2165e-05
6.9506e-06;1;0.00011841;0.0782;0.0004446;2.2308e-05
7.0089e-06;1;0.0001194;0.0782;0.00044745;2.2451e-05
7.0673e-06;1;0.0001204;0.0782;0.0004503;2.2594e-05
7.1256e-06;1;0.00012139;0.0782;0.00045315;2.2737e-05
7.1839e-06;1;0.00012238;0.0782;0.000456;2.288e-05
7.2422e-06;1;0.00012338;0.0782;0.00045885;2.3023e-05
7.3005e-06;1;0.00012437;0.0782;0.0004617;2.3166e-05
7.3588e-06;1;0.00012536;0.0782;0.00046455;2.3309e-05
7.4172e-06;1;0.00012636;0.0782;0.0004674;2.3452e-05
7.4755e-06;1;0.00012735;0.0782;0.00047025;2.3595e-05
7.5338e-06;1;0.00012834;0.0782;0.0004731;2.3738e-05
7.5921e-06;1;0.00012934;0.0782;0.00047595;2.3881e-05
7.6504e-06;1;0.00013033;0.0782;0.0004788;2.4024e-05
7.7087e-06;1;0.00013132;0.0782;0.00048165;2.4167e-05
7.7671e-06;1;0.00013232;0.0782;0.0004845;2.431e-05
7.8254e-06;1;0.00013331;0.0782;0.00048735;2.4453e-05
7.8837e-06;1;0.0001343;0.0782;0.0004902;2.4596e-05
7.942e-06;1;0.0001353;0.0782;0.00049305;2.4739e-05
8.0003e-06;1;0.00013629;0.0782;0.0004959;2.4882e-05
8.0586e-06;1;0.00013729;0.0782;0.00049875;2.5025e-05
8.117e-06;1;0.00013828;0.0782;0.0005016;2.5168e-05
8.1753e-06;1;0.00013927;0.0782;0.00050445;2.5311e-05
8.2336e-06;1;0.00014027;0.0782;0.0005073;2.5454e-05
8.2919e-06;1;0.00014126;0.0782;0.00051015;2.5597e-05
8.3502e-06;1;0.00014225;0.0782;0.000513;2.574e-05
8.4086e-06;1;0.00014325;0.0782;0.00051585;2.5883e-05
8.4669e-06;1;0.00014424;0.0782;0.0005187;2.6026e-05
8.5252e-06;1;0.00014523;0.0782;0.00052155;2.6169e-05
8.5835e-06;1;0.00014623;0.0782;0.0005244;2.6312e-05
8.6418e-06;1;0.00014722;0.0782;0.00052725;2.6455e-05
8.7001e-06;1;0.00014821;0.0782;0.0005301;2.6598e-05
8.7585e-06;1;0.00014921;0.0782;0.00053295;2.6741e-05
8.8047e-06;1;0.00014999;0.0782;0.0005358;2.6884e-05
8.8486e-06;1;0.00015074;0.0782;0.00053865;2.7027e-05
8.8926e-06;1;0.00015149;0.0782;0.0005415;2.717e-05
8.9366e-06;1;0.00015224;0.0782;0.00054435;2.7313e-05
8.9806e-06;1;0.00015299;0.0782;0.0005472;2.7456e-05
9.0246e-06;1;0.00015374;0.0782;0.00055005;2.7599e-05
9.0686e-06;1;0.00015449;0.0782;0.0005529;2.7742e-05
9.1126e-06;1;0.00015524;0.0782;0.00055575;2.7885e-05
9.1566e-06;1;0.00015599;0.0782;0.0005586;2.8028e-05
9.2006e-06;1;0.00015674;0.0782;0.00056145;2.8171e-05
9.2445e-06;1;0.00015749;0.0782;0.0005643;2.8314e-05
9.2885e-06;1;0.00015824;0.0782;0.00056715;2.8457e-05
9.3325e-06;1;0.00015899;0.0782;0.00057;2.86e-05
9.3765e-06;1;0.00015974;0.0782;0.00057285;2.8743e-05
9.4205e-06;1;0.00016049;0.0782;0.0005757;2.8886e-05
9.4645e-06;1;0.00016123;0.0782;0.00057855;2.9029e-05
9.5085e-06;1;0.00016198;0.0782;0.0005814;2.9172e-05
9.5525e-06;1;0.00016273;0.0782;0.00058425;2.9315e-05
9.5964e-06;1;0.00016348;0.0782;0.0005871;2.9458e-05
9.6404e-06;1;0.00016423;0.0782;0.00058995;2.9601e-05
9.6844e-06;1;0.00016498;0.0782;0.0005928;2.9744e-05
9.7284e-06;1;0.00016573;0.0782;0.00059565;2.9887e-05
9.7724e-06;1;0.00016648;0.0782;0.0005985;3.003e-05
9.8164e-06;1;0.00016723;0.0782;0.00060135;3.0173e-05
9.8604e-06;1;0.00016798;0.0782;0.0006042;3.0316e-05
9.9044e-06;1;0.00016873;0.0782;0.00060705;3.0459e-05
9.9484e-06;1;0.00016948;0.0782;0.0006099;3.0602e-05
9.9923e-06;1;0.00017023;0.0782;0.00061275;3.0745e-05
1.0036e-05;1;0.00017098;0.0782;0.0006156;3.0888e-05
1.008e-05;1;0.00017173;0.0782;0.00061845;3.1031e-05
1.0124e-05;1;0.00017248;0.0782;0.0006213;3.1174e-05
1.0168e-05;1;0.00017322;0.0782;0.00062415;3.1317e-05
1.0212e-05;1;0.00017397;0.0782;0.000627;3.146e-05
1.0256e-05;1;0.00017472;0.0782;0.00062985;3.1603e-05
1.03e-05;1;0.00017547;0.0782;0.0006327;3.1746e-05
1.0344e-05;1;0.00017622;0.0782;0.00063555;3.1889e-05
1.0388e-05;1;0.00017697;0.0782;0.0006384;3.2032e-05
1.0432e-05;1;0.00017772;0.0782;0.00064125;3.2175e-05
1.0476e-05;1;0.00017847;0.0782;0.0006441;3.2318e-05
1.052e-05;1;0.00017922;0.0782;0.00064695;3.2461e-05
1.0564e-05;1;0.00017997;0.0782;0.0006498;3.2604e-05
1.0608e-05;1;0.00018072;0.0782;0.00065265;3.2747e-05
1.0652e-05;1;0.00018147;0.0782;0.0006555;3.289e-05
1.0696e-05;1;0.00018222;0.0782;0.00065835;3.3033e-05
1.074e-05;1;0.00018297;0.0782;0.0006612;3.3176e-05
1.0784e-05;1;0.00018372;0.0782;0.00066405;3.3319e-05
1.0826e-05;1;0.00018444;0.0782;0.0006669;3.3462e-05
1.0842e-05;1;0.0001847;0.0782;0.00066975;3.3605e-05
1.0857e-05;1;0.00018496;0.0782;0.0006726;3.3748e-05
1.0873e-05;1;0.00018522;0.0782;0.00067545;3.3891e-05
1.0888e-05;1;0.00018548;0.0782;0.0006783;3.4034e-05
1.0903e-05;1;0.00018575;0.0782;0.00068115;3.4177e-05
1.0919e-05;1;0.00018601;0.0782;0.000684;3.432e-05
1.0934e-05;1;0.00018627;0.0782;0.00068685;3.4463e-05
1.0949e-05;1;0.00018653;0.0782;0.0006897;3.4606e-05
1.0965e-05;1;0.00018679;0.0782;0.00069255;3.4749e-05
1.098e-05;1;0.00018705;0.0782;0.0006954;3.4892e-05
1.0995e-05;1;0.00018731;0.0782;0.00069825;3.5035e-05
1.1011e-05;1;0.00018758;0.0782;0.0007011;3.5178e-05
1.1026e-05;1;0.00018784;0.0782;0.00070395;3.5321e-05
1.1041e-05;1;0.0001881;0.0782;0.0007068;3.5464e-05
1.1057e-05;1;0.00018836;0.0782;0.00070965;3.5607e-05
1.1072e-05;1;0.00018862;0.0782;0.0007125;3.575e-05
1.1087e-05;1;0.00018888;0.0782;0.00071535;3.5893e-05
1.1103e-05;1;0.00018914;0.0782;0.0007182;3.6036e-05
1.1118e-05;1;0.00018941;0.0782;0.00072105;3.6179e-05
1.1133e-05;1;0.00018967;0.0782;0.0007239;3.6322e-05
1.1149e-05;1;0.00018993;0.0782;0.00072675;3.6465e-05
1.1164e-05;1;0.00019019;0.0782;0.0007296;3.6608e-05
1.118e-05;1;0.00019045;0.0782;0.00073245;3.6751e-05
1.1195e-05;1;0.00019071;0.0782;0.0007353;3.6894e-05
1.121e-05;1;0.00019097;0.0782;0.00073815;3.7037e-05
1.1226e-05;1;0.00019124;0.0782;0.000741;3.718e-05
1.1241e-05;1;0.0001915;0.0782;0.00074385;3.7323e-05
1.1256e-05;1;0.00019176;0.0782;0.0007467;3.7466e-05
1.1272e-05;1;0.00019202;0.0782;0.00074955;3.7609e-05
1.1287e-05;1;0.00019228;0.0782;0.0007524;3.7752e-05
1.1302e-05;1;0.00019254;0.0782;0.00075525;3.7895e-05
1.1318e-05;1;0.00019281;0.0782;0.0007581;3.8038e-05
1.1333e-05;1;0.00019307;0.0782;0.00076095;3.8181e-05
1.1348e-05;1;0.00019333;0.0782;0.0007638;3.8324e-05
1.1364e-05;1;0.00019359;0.0782;0.00076665;3.8467e-05
1.1379e-05;1;0.00019385;0.0782;0.0007695;3.861e-05
1.1394e-05;1;0.00019411;0.0782;0.00077235;3.8753e-05
1.141e-05;1;0.00019437;0.0782;0.0007752;3.8896e-05
1.1425e-05;1;0.00019464;0.0782;0.00077805;3.9039e-05
1.144e-05;1;0.0001949;0.0782;0.0007809;3.9182e-05
1.1456e-05;1;0.00019516;0.0782;0.00078375;3.9325e-05
1.1471e-05;1;0.00019542;0.0782;0.0007866;3.9468e-05
1.1487e-05;1;0.00019568;0.0782;0.00078945;3.9611e-05
1.1502e-05;1;0.00019594;0.0782;0.0007923;3.9754e-05
1.1517e-05;1;0.0001962;0.0782;0.00079515;3.9897e-05
1.1533e-05;1;0.00019647;0.0782;0.000798;4.004e-05
1.1536e-05;1;0.00019653;0.0782;0.00080085;4.0183e-05
1.1509e-05;1;0.00019606;0.0782;0.0008037;4.0326e-05
1.1481e-05;1;0.00019559;0.0782;0.00080655;4.0469e-05
1.1454e-05;1;0.00019513;0.0782;0.0008094;4.0612e-05
1.1426e-05;1;0.00019466;0.0782;0.00081225;4.0755e-05
1.1399e-05;1;0.00019419;0.0782;0.0008151;4.0898e-05
1.1371e-05;1;0.00019372;0.0782;0.00081795;4.1041e-05
1.1344e-05;1;0.00019325;0.0782;0.0008208;4.1184e-05
1.1316e-05;1;0.00019278;0.0782;0.00082365;4.1327e-05
1.1289e-05;1;0.00019231;0.0782;0.0008265;4.147e-05
1.1261e-05;1;0.00019184;0.0782;0.00082935;4.1613e-05
1.1234e-05;1;0.00019138;0.0782;0.0008322;4.1756e-05
1.1206e-05;1;0.00019091;0.0782;0.00083505;4.1899e-05
1.1179e-05;1;0.00019044;0.0782;0.0008379;4.2042e-05
1.1151e-05;1;0.00018997;0.0782;0.00084075;4.2185e-05
1.1124e-05;1;0.0001895;0.0782;0.0008436;4.2328e-05
1.1096e-05;1;0.00018903;0.0782;0.00084645;4.2471e-05
1.1069e-05;1;0.00018856;0.0782;0.0008493;4.2614e-05
1.1041e-05;1;0.00018809;0.0782;0.00085215;4.2757e-05
1.1014e-05;1;0.00018763;0.0782;0.000855;4.29e-05
1.0986e-05;1;0.00018716;0.0782;0.00085785;4.3043e-05
1.0959e-05;1;0.00018669;0.0782;0.0008607;4.3186e-05
1.0931e-05;1;0.00018622;0.0782;0.00086355;4.3329e-05
1.0904e-05;1;0.00018575;0.0782;0.0008664;4.3472e-05
1.0876e-05;1;0.00018528;0.0782;0.00086925;4.3615e-05
1.0849e-05;1;0.00018481;0.0782;0.0008721;4.3758e-05
1.0821e-05;1;0.00018434;0.0782;0.00087495;4.3901e-05
1.0794e-05;1;0.00018388;0.0782;0.0008778;4.4044e-05
1.0766e-05;1;0.00018341;0.0782;0.00088065;4.4187e-05
1.0738e-05;1;0.00018294;0.0782;0.0008835;4.433e-05
1.0711e-05;1;0.00018247;0.0782;0.00088635;4.4473e-05
1.0683e-05;1;0.000182;0.0782;0.0008892;4.4616e-05
1.0656e-05;1;0.00018153;0.0782;0.00089205;4.4759e-05
1.0628e-05;1;0.00018106;0.0782;0.0008949;4.4902e-05
1.0601e-05;1;0.00018059;0.0782;0.00089775;4.5045e-05
1.0573e-05;1;0.00018013;0.0782;0.0009006;4.5188e-05
1.0546e-05;1;0.00017966;0.0782;0.00090345;4.5331e-05
1.0518e-05;1;0.00017919;0.0782;0.0009063;4.5474e-05
1.0491e-05;1;0.00017872;0.0782;0.00090915;4.5617e-05
1.0463e-05;1;0.00017825;0.0782;0.000912;4.576e-05
1.0436e-05;1;0.00017778;0.0782;0.00091485;4.5903e-05
1.0408e-05;1;0.00017731;0.0782;0.0009177;4.6046e-05
1.0381e-05;1;0.00017685;0.0782;0.00092055;4.6189e-05
1.0353e-05;1;0.00017638;0.0782;0.0009234;4.6332e-05
1.0326e-05;1;0.00017591;0.0782;0.00092625;4.6475e-05
1.0298e-05;1;0.00017544;0.0782;0.0009291;4.6618e-05
1.0271e-05;1;0.00017497;0.0782;0.00093195;4.6761e-05
1.0216e-05;1;0.00017403;0.0782;0.0009348;4.6904e-05
1.0131e-05;1;0.00017259;0.0782;0.00093765;4.7047e-05
1.0047e-05;1;0.00017115;0.0782;0.0009405;4.719e-05
9.962e-06;1;0.00016971;0.0782;0.00094335;4.7333e-05
9.8774e-06;1;0.00016827;0.0782;0.0009462;4.7476e-05
9.7928e-06;1;0.00016683;0.0782;0.00094905;4.7619e-05
9.7082e-06;1;0.00016539;0.0782;0.0009519;4.7762e-05
9.6236e-06;1;0.00016395;0.0782;0.00095475;4.7905e-05
9.539e-06;1;0.0001625;0.0782;0.0009576;4.8048e-05
9.4544e-06;1;0.00016106;0.0782;0.00096045;4.8191e-05
9.3698e-06;1;0.00015962;0.0782;0.0009633;4.8334e-05
9.2852e-06;1;0.00015818;0.0782;0.00096615;4.8477e-05
